run_accession	accession	sample_accession	study_accession	collection_date	collection_date_submitted	country	first_created	instrument_platform	instrument_model	tax_id	strain	fastq_bytes	fastq_ftp	fastq_md5
ERR3460961	SAMEA5841281	SAMEA5841281	PRJEB33797				2019-07-31	OXFORD_NANOPORE	MinION	11137		233090534	ftp.sra.ebi.ac.uk/vol1/fastq/ERR346/001/ERR3460961/ERR3460961.fastq.gz	507d86e18a12760bb7970f0d344730e6
ERR3460962	SAMEA5841282	SAMEA5841282	PRJEB33797				2019-07-31	OXFORD_NANOPORE	MinION	11137		275281962	ftp.sra.ebi.ac.uk/vol1/fastq/ERR346/002/ERR3460962/ERR3460962.fastq.gz	b615e82cba67d2450f92a9e27be1c143
ERR5520890	SAMEA8388376	SAMEA8388376	PRJEB42647			Germany	2021-03-18	OXFORD_NANOPORE	MinION	694009		106810319	ftp.sra.ebi.ac.uk/vol1/fastq/ERR552/000/ERR5520890/ERR5520890.fastq.gz	7f1927d18382f8161e9826416e125cac
ERR5520891	SAMEA8388377	SAMEA8388377	PRJEB42647			Germany	2021-03-18	OXFORD_NANOPORE	MinION	694009		97418489	ftp.sra.ebi.ac.uk/vol1/fastq/ERR552/001/ERR5520891/ERR5520891.fastq.gz	09ad33eef299e6900f01c38667e96bfd
ERR5520892	SAMEA8388378	SAMEA8388378	PRJEB42647			Germany	2021-03-18	OXFORD_NANOPORE	MinION	694009		90161838	ftp.sra.ebi.ac.uk/vol1/fastq/ERR552/002/ERR5520892/ERR5520892.fastq.gz	f3376683bdaddf7da1cc91fc863a98c0
ERR5520893	SAMEA8388379	SAMEA8388379	PRJEB42647			Germany	2021-03-18	OXFORD_NANOPORE	MinION	694009		119864497	ftp.sra.ebi.ac.uk/vol1/fastq/ERR552/003/ERR5520893/ERR5520893.fastq.gz	fdea6cbc495af52f7a6744714a4c0305
ERR5520894	SAMEA8388380	SAMEA8388380	PRJEB42647			Germany	2021-03-18	OXFORD_NANOPORE	MinION	694009		106914825	ftp.sra.ebi.ac.uk/vol1/fastq/ERR552/004/ERR5520894/ERR5520894.fastq.gz	375c4c884aa0e23a3d03434ed92d357b
ERR5520895	SAMEA8388381	SAMEA8388381	PRJEB42647			Germany	2021-03-18	OXFORD_NANOPORE	MinION	694009		113383766	ftp.sra.ebi.ac.uk/vol1/fastq/ERR552/005/ERR5520895/ERR5520895.fastq.gz	a2e9f7c5c8e56f0112861c6360ef51af
ERR5520896	SAMEA8388382	SAMEA8388382	PRJEB42647			Germany	2021-03-18	OXFORD_NANOPORE	MinION	694009		84333822	ftp.sra.ebi.ac.uk/vol1/fastq/ERR552/006/ERR5520896/ERR5520896.fastq.gz	dcabc0242a444f12f7ca9b7aca1b972a
ERR5520897	SAMEA8388383	SAMEA8388383	PRJEB42647			Germany	2021-03-18	OXFORD_NANOPORE	MinION	694009		73561151	ftp.sra.ebi.ac.uk/vol1/fastq/ERR552/007/ERR5520897/ERR5520897.fastq.gz	404d34295eb45725c199957a18b7d5f0
ERR5520898	SAMEA8388384	SAMEA8388384	PRJEB42647			Germany	2021-03-18	OXFORD_NANOPORE	MinION	694009		100035483	ftp.sra.ebi.ac.uk/vol1/fastq/ERR552/008/ERR5520898/ERR5520898.fastq.gz	03d10c20084542e40de44774165ecf28
ERR5520899	SAMEA8388385	SAMEA8388385	PRJEB42647			Germany	2021-03-18	OXFORD_NANOPORE	MinION	694009		190916691	ftp.sra.ebi.ac.uk/vol1/fastq/ERR552/009/ERR5520899/ERR5520899.fastq.gz	3b85faa8511fa7ab0bc872188001c50b
ERR5520900	SAMEA8388386	SAMEA8388386	PRJEB42647			Germany	2021-03-18	OXFORD_NANOPORE	MinION	694009		40032009	ftp.sra.ebi.ac.uk/vol1/fastq/ERR552/000/ERR5520900/ERR5520900.fastq.gz	2d287df95f2be39e3a2dce4e3842f85c
ERR5520901	SAMEA8388387	SAMEA8388387	PRJEB42647			Germany	2021-03-18	OXFORD_NANOPORE	MinION	694009		93857328	ftp.sra.ebi.ac.uk/vol1/fastq/ERR552/001/ERR5520901/ERR5520901.fastq.gz	3f49601e4bdf0b90f0838d53015bff70
ERR5520902	SAMEA8388388	SAMEA8388388	PRJEB42647			Germany	2021-03-18	OXFORD_NANOPORE	MinION	694009		59923168	ftp.sra.ebi.ac.uk/vol1/fastq/ERR552/002/ERR5520902/ERR5520902.fastq.gz	e8dc367123fa56143d4a8031a6019588
ERR5520903	SAMEA8388389	SAMEA8388389	PRJEB42647			Germany	2021-03-18	OXFORD_NANOPORE	MinION	694009		702647149	ftp.sra.ebi.ac.uk/vol1/fastq/ERR552/003/ERR5520903/ERR5520903.fastq.gz	c23e158ebd2633782d1bbada5cc0ce6d
ERR5520904	SAMEA8388390	SAMEA8388390	PRJEB42647			Germany	2021-03-18	OXFORD_NANOPORE	MinION	694009		473138984	ftp.sra.ebi.ac.uk/vol1/fastq/ERR552/004/ERR5520904/ERR5520904.fastq.gz	28e866402e1c123a90e9be1f3530efd9
ERR5520905	SAMEA8388391	SAMEA8388391	PRJEB42647			Germany	2021-03-18	OXFORD_NANOPORE	MinION	694009		259205313	ftp.sra.ebi.ac.uk/vol1/fastq/ERR552/005/ERR5520905/ERR5520905.fastq.gz	16e022ccedac491d20aeb37c61b5b409
ERR5520906	SAMEA8388392	SAMEA8388392	PRJEB42647			Germany	2021-03-18	OXFORD_NANOPORE	MinION	694009		20502335	ftp.sra.ebi.ac.uk/vol1/fastq/ERR552/006/ERR5520906/ERR5520906.fastq.gz	771c529d6ef69e6bd03bf219709a5a3f
ERR5520907	SAMEA8388393	SAMEA8388393	PRJEB42647			Germany	2021-03-18	OXFORD_NANOPORE	MinION	694009		25100877	ftp.sra.ebi.ac.uk/vol1/fastq/ERR552/007/ERR5520907/ERR5520907.fastq.gz	e72aaed66caa19d7f63adddc69a2231f
ERR5520908	SAMEA8388394	SAMEA8388394	PRJEB42647			Germany	2021-03-18	OXFORD_NANOPORE	MinION	694009		63266945	ftp.sra.ebi.ac.uk/vol1/fastq/ERR552/008/ERR5520908/ERR5520908.fastq.gz	f983e1961dbdd48c344a3265434f539d
ERR5520909	SAMEA8388395	SAMEA8388395	PRJEB42647			Germany	2021-03-18	OXFORD_NANOPORE	MinION	694009		85429927	ftp.sra.ebi.ac.uk/vol1/fastq/ERR552/009/ERR5520909/ERR5520909.fastq.gz	3c4279d5ad26ec9e0bdf75109a8e70a1
ERR5520910	SAMEA8388396	SAMEA8388396	PRJEB42647			Germany	2021-03-18	OXFORD_NANOPORE	MinION	694009		26838153	ftp.sra.ebi.ac.uk/vol1/fastq/ERR552/000/ERR5520910/ERR5520910.fastq.gz	654107efb7049d56452ccac6b43419ce
